Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:   5%|▍         | 469/10000 [00:12<04:11, 37.89 examples/s]
Map:   5%|▍         | 473/10000 [00:12<04:10, 38.01 examples/s]
Map:   5%|▍         | 477/10000 [00:13<04:10, 38.01 examples/s]
Map:   5%|▍         | 481/10000 [00:13<04:10, 37.96 examples/s]
Map:   5%|▍         | 485/10000 [00:13<04:10, 38.03 examples/s]
Map:   5%|▍         | 489/10000 [00:13<04:10, 38.01 examples/s]
Map:   5%|▍         | 493/10000 [00:13<04:09, 38.05 examples/s]
Map:   5%|▍         | 497/10000 [00:13<04:09, 38.08 examples/s]
Map:   5%|▌         | 501/10000 [00:13<04:08, 38.17 examples/s]
Map:   5%|▌         | 505/10000 [00:13<04:09, 38.01 examples/s]
Map:   5%|▌         | 509/10000 [00:13<04:09, 37.99 examples/s]
Map:   5%|▌         | 513/10000 [00:14<04:09, 38.02 examples/s]
Map:   5%|▌         | 517/10000 [00:14<04:09, 38.06 examples/s]
Map:   5%|▌         | 521/10000 [00:14<04:09, 38.06 examples/s]
Map:   5%|▌         | 525/10000 [00:14<04:08, 38.07 examples/s]
Map:   5%|▌         | 529/10000 [00:14<04:08, 38.05 examples/s]
Map:   5%|▌         | 533/10000 [00:14<04:08, 38.07 examples/s]
Map:   5%|▌         | 537/10000 [00:14<05:10, 30.45 examples/s]
Map:   5%|▌         | 541/10000 [00:14<04:52, 32.34 examples/s]
Map:   5%|▌         | 545/10000 [00:14<04:38, 33.89 examples/s]
Map:   5%|▌         | 549/10000 [00:15<04:29, 35.03 examples/s]
Map:   6%|▌         | 553/10000 [00:15<04:24, 35.69 examples/s]
Map:   6%|▌         | 557/10000 [00:15<04:19, 36.35 examples/s]
Map:   6%|▌         | 561/10000 [00:15<04:16, 36.82 examples/s]
Map:   6%|▌         | 565/10000 [00:15<04:13, 37.23 examples/s]
Map:   6%|▌         | 569/10000 [00:15<04:11, 37.52 examples/s]
Map:   6%|▌         | 573/10000 [00:15<04:09, 37.73 examples/s]
Map:   6%|▌         | 577/10000 [00:15<04:09, 37.80 examples/s]
Map:   6%|▌         | 581/10000 [00:15<04:08, 37.88 examples/s]
Map:   6%|▌         | 585/10000 [00:16<04:08, 37.92 examples/s]
Map:   6%|▌         | 589/10000 [00:16<04:08, 37.82 examples/s]
Map:   6%|▌         | 593/10000 [00:16<04:08, 37.84 examples/s]
Map:   6%|▌         | 597/10000 [00:16<04:08, 37.91 examples/s]
Map:   6%|▌         | 601/10000 [00:16<04:07, 38.04 examples/s]
Map:   6%|▌         | 605/10000 [00:16<04:08, 37.80 examples/s]
Map:   6%|▌         | 609/10000 [00:16<04:07, 37.91 examples/s]
Map:   6%|▌         | 613/10000 [00:16<04:07, 37.90 examples/s]
Map:   6%|▌         | 617/10000 [00:16<04:07, 37.93 examples/s]
Map:   6%|▌         | 621/10000 [00:16<04:06, 38.02 examples/s]
Map:   6%|▋         | 625/10000 [00:17<04:06, 37.98 examples/s]
Map:   6%|▋         | 629/10000 [00:17<04:06, 38.03 examples/s]
Map:   6%|▋         | 633/10000 [00:17<04:06, 38.03 examples/s]
Map:   6%|▋         | 637/10000 [00:17<04:07, 37.86 examples/s]
Map:   6%|▋         | 641/10000 [00:17<04:07, 37.86 examples/s]
Map:   6%|▋         | 645/10000 [00:17<04:07, 37.79 examples/s]
Map:   6%|▋         | 649/10000 [00:17<04:06, 37.87 examples/s]
Map:   7%|▋         | 653/10000 [00:17<04:06, 37.93 examples/s]
Map:   7%|▋         | 657/10000 [00:17<04:06, 37.97 examples/s]
Map:   7%|▋         | 661/10000 [00:18<04:05, 38.09 examples/s]
Map:   7%|▋         | 665/10000 [00:18<04:05, 38.04 examples/s]
Map:   7%|▋         | 669/10000 [00:18<04:05, 38.08 examples/s]
Map:   7%|▋         | 673/10000 [00:18<04:04, 38.07 examples/s]
Map:   7%|▋         | 677/10000 [00:18<04:04, 38.10 examples/s]
Map:   7%|▋         | 681/10000 [00:18<04:05, 37.89 examples/s]
Map:   7%|▋         | 685/10000 [00:18<04:05, 37.95 examples/s]
Map:   7%|▋         | 689/10000 [00:18<04:06, 37.71 examples/s]
Map:   7%|▋         | 693/10000 [00:18<04:06, 37.75 examples/s]
Map:   7%|▋         | 697/10000 [00:18<04:05, 37.86 examples/s]
Map:   7%|▋         | 701/10000 [00:19<04:08, 37.42 examples/s]
Map:   7%|▋         | 705/10000 [00:19<04:08, 37.35 examples/s]
Map:   7%|▋         | 709/10000 [00:19<04:06, 37.63 examples/s]
Map:   7%|▋         | 713/10000 [00:19<04:06, 37.72 examples/s]
Map:   7%|▋         | 717/10000 [00:19<04:05, 37.79 examples/s]
Map:   7%|▋         | 721/10000 [00:19<04:04, 37.89 examples/s]
Map:   7%|▋         | 725/10000 [00:19<04:04, 37.91 examples/s]
Map:   7%|▋         | 729/10000 [00:19<04:04, 37.92 examples/s]
Map:   7%|▋         | 733/10000 [00:19<04:04, 37.98 examples/s]
Map:   7%|▋         | 737/10000 [00:20<04:04, 37.94 examples/s]
Map:   7%|▋         | 741/10000 [00:20<04:03, 37.98 examples/s]
Map:   7%|▋         | 745/10000 [00:20<04:03, 38.03 examples/s]
Map:   7%|▋         | 749/10000 [00:20<04:02, 38.11 examples/s]
Map:   8%|▊         | 753/10000 [00:20<04:04, 37.77 examples/s]
Map:   8%|▊         | 757/10000 [00:20<04:04, 37.82 examples/s]
Map:   8%|▊         | 761/10000 [00:20<04:04, 37.84 examples/s]
Map:   8%|▊         | 765/10000 [00:20<04:03, 37.92 examples/s]
Map:   8%|▊         | 769/10000 [00:20<04:03, 37.88 examples/s]
Map:   8%|▊         | 773/10000 [00:20<04:03, 37.94 examples/s]
Map:   8%|▊         | 777/10000 [00:21<04:02, 38.02 examples/s]
Map:   8%|▊         | 781/10000 [00:21<04:02, 38.02 examples/s]
Map:   8%|▊         | 785/10000 [00:21<04:01, 38.08 examples/s]
Map:   8%|▊         | 789/10000 [00:21<04:04, 37.71 examples/s]
Map:   8%|▊         | 793/10000 [00:21<04:03, 37.83 examples/s]
Map:   8%|▊         | 797/10000 [00:21<04:03, 37.87 examples/s]
Map:   8%|▊         | 801/10000 [00:21<04:02, 37.93 examples/s]
Map:   8%|▊         | 805/10000 [00:21<04:01, 38.00 examples/s]
Map:   8%|▊         | 809/10000 [00:21<04:02, 37.98 examples/s]
Map:   8%|▊         | 813/10000 [00:22<04:01, 38.04 examples/s]
Map:   8%|▊         | 817/10000 [00:22<04:01, 38.07 examples/s]
Map:   8%|▊         | 821/10000 [00:22<04:02, 37.81 examples/s]
Map:   8%|▊         | 825/10000 [00:22<04:02, 37.89 examples/s]
Map:   8%|▊         | 829/10000 [00:22<04:01, 37.94 examples/s]
Map:   8%|▊         | 833/10000 [00:22<04:01, 37.97 examples/s]
Map:   8%|▊         | 837/10000 [00:22<04:01, 37.94 examples/s]
Map:   8%|▊         | 841/10000 [00:22<04:00, 38.06 examples/s]
Map:   8%|▊         | 845/10000 [00:22<04:00, 38.09 examples/s]
Map:   8%|▊         | 849/10000 [00:22<04:00, 38.07 examples/s]
Map:   9%|▊         | 853/10000 [00:23<04:02, 37.78 examples/s]
Map:   9%|▊         | 857/10000 [00:23<04:01, 37.82 examples/s]
Map:   9%|▊         | 861/10000 [00:23<04:00, 37.94 examples/s]
Map:   9%|▊         | 865/10000 [00:23<04:00, 37.94 examples/s]
Map:   9%|▊         | 869/10000 [00:23<04:00, 38.00 examples/s]
Map:   9%|▊         | 874/10000 [00:23<05:10, 29.35 examples/s]
Map:   9%|▉         | 878/10000 [00:23<04:50, 31.41 examples/s]
Map:   9%|▉         | 882/10000 [00:23<04:35, 33.11 examples/s]
Map:   9%|▉         | 886/10000 [00:24<04:24, 34.43 examples/s]
Map:   9%|▉         | 890/10000 [00:24<04:17, 35.40 examples/s]
Map:   9%|▉         | 894/10000 [00:24<04:12, 36.13 examples/s]
Map:   9%|▉         | 898/10000 [00:24<04:08, 36.66 examples/s]
Map:   9%|▉         | 902/10000 [00:24<04:05, 37.07 examples/s]
Map:   9%|▉         | 906/10000 [00:24<04:03, 37.33 examples/s]
Map:   9%|▉         | 910/10000 [00:24<04:02, 37.54 examples/s]
Map:   9%|▉         | 914/10000 [00:24<04:01, 37.67 examples/s]
Map:   9%|▉         | 918/10000 [00:24<04:03, 37.34 examples/s]
Map:   9%|▉         | 922/10000 [00:25<04:03, 37.30 examples/s]
Map:   9%|▉         | 926/10000 [00:25<04:01, 37.54 examples/s]
Map:   9%|▉         | 930/10000 [00:25<04:01, 37.62 examples/s]
Map:   9%|▉         | 934/10000 [00:25<04:02, 37.43 examples/s]
Map:   9%|▉         | 938/10000 [00:25<04:01, 37.58 examples/s]
Map:   9%|▉         | 942/10000 [00:25<03:59, 37.77 examples/s]
Map:   9%|▉         | 946/10000 [00:25<03:58, 37.88 examples/s]
Map:  10%|▉         | 950/10000 [00:25<03:59, 37.76 examples/s]
Map:  10%|▉         | 954/10000 [00:25<03:58, 37.87 examples/s]
Map:  10%|▉         | 958/10000 [00:25<03:58, 37.93 examples/s]
Map:  10%|▉         | 962/10000 [00:26<03:58, 37.90 examples/s]
Map:  10%|▉         | 966/10000 [00:26<04:00, 37.60 examples/s]
Map:  10%|▉         | 970/10000 [00:26<03:59, 37.70 examples/s]
Map:  10%|▉         | 974/10000 [00:26<03:58, 37.77 examples/s]
Map:  10%|▉         | 978/10000 [00:26<03:58, 37.88 examples/s]
Map:  10%|▉         | 982/10000 [00:26<03:57, 37.89 examples/s]
Map:  10%|▉         | 986/10000 [00:26<03:57, 37.97 examples/s]
Map:  10%|▉         | 990/10000 [00:26<03:57, 38.01 examples/s]
Map:  10%|▉         | 994/10000 [00:26<03:56, 38.01 examples/s]
Map:  10%|▉         | 998/10000 [00:27<03:56, 38.01 examples/s]
Map:  10%|█         | 1002/10000 [00:27<04:11, 35.84 examples/s]
Map:  10%|█         | 1006/10000 [00:27<04:08, 36.24 examples/s]
Map:  10%|█         | 1010/10000 [00:27<04:04, 36.71 examples/s]
Map:  10%|█         | 1014/10000 [00:27<04:02, 37.09 examples/s]
Map:  10%|█         | 1018/10000 [00:27<04:00, 37.34 examples/s]
Map:  10%|█         | 1022/10000 [00:27<03:59, 37.52 examples/s]
Map:  10%|█         | 1026/10000 [00:27<03:58, 37.64 examples/s]
Map:  10%|█         | 1030/10000 [00:27<03:57, 37.75 examples/s]
Map:  10%|█         | 1034/10000 [00:27<03:56, 37.87 examples/s]
Map:  10%|█         | 1038/10000 [00:28<03:56, 37.88 examples/s]
Map:  10%|█         | 1042/10000 [00:28<03:55, 37.96 examples/s]
Map:  10%|█         | 1046/10000 [00:28<03:55, 38.00 examples/s]
Map:  10%|█         | 1050/10000 [00:28<03:55, 37.96 examples/s]
Map:  11%|█         | 1054/10000 [00:28<03:55, 37.95 examples/s]
Map:  11%|█         | 1058/10000 [00:28<03:55, 37.98 examples/s]
Map:  11%|█         | 1062/10000 [00:28<03:55, 37.93 examples/s]
Map:  11%|█         | 1066/10000 [00:28<03:55, 37.92 examples/s]
Map:  11%|█         | 1070/10000 [00:28<03:55, 37.96 examples/s]
Map:  11%|█         | 1074/10000 [00:29<03:54, 38.00 examples/s]
Map:  11%|█         | 1078/10000 [00:29<03:54, 38.00 examples/s]
Map:  11%|█         | 1082/10000 [00:29<03:55, 37.88 examples/s]
Map:  11%|█         | 1086/10000 [00:29<03:56, 37.64 examples/s]
Map:  11%|█         | 1090/10000 [00:29<03:56, 37.75 examples/s]
Map:  11%|█         | 1094/10000 [00:29<03:55, 37.85 examples/s]
Map:  11%|█         | 1098/10000 [00:29<03:55, 37.84 examples/s]
Map:  11%|█         | 1102/10000 [00:29<03:55, 37.85 examples/s]
Map:  11%|█         | 1106/10000 [00:29<03:54, 37.93 examples/s]
Map:  11%|█         | 1110/10000 [00:29<03:54, 37.96 examples/s]
Map:  11%|█         | 1114/10000 [00:30<03:54, 37.96 examples/s]
Map:  11%|█         | 1118/10000 [00:30<03:53, 37.99 examples/s]
Map:  11%|█         | 1122/10000 [00:30<03:55, 37.68 examples/s]
Map:  11%|█▏        | 1126/10000 [00:30<03:54, 37.87 examples/s]
Map:  11%|█▏        | 1130/10000 [00:30<03:53, 38.03 examples/s]
Map:  11%|█▏        | 1134/10000 [00:30<03:53, 38.05 examples/s]
Map:  11%|█▏        | 1138/10000 [00:30<03:53, 38.03 examples/s]
Map:  11%|█▏        | 1142/10000 [00:30<03:52, 38.07 examples/s]
Map:  11%|█▏        | 1146/10000 [00:30<03:52, 38.13 examples/s]
Map:  12%|█▏        | 1150/10000 [00:31<03:52, 38.08 examples/s]
Map:  12%|█▏        | 1154/10000 [00:31<03:52, 38.06 examples/s]
Map:  12%|█▏        | 1158/10000 [00:31<03:52, 38.01 examples/s]
Map:  12%|█▏        | 1162/10000 [00:31<03:52, 37.98 examples/s]
Map:  12%|█▏        | 1166/10000 [00:31<03:54, 37.68 examples/s]
Map:  12%|█▏        | 1170/10000 [00:31<03:54, 37.67 examples/s]
Map:  12%|█▏        | 1174/10000 [00:31<03:53, 37.82 examples/s]
Map:  12%|█▏        | 1178/10000 [00:31<03:53, 37.85 examples/s]
Map:  12%|█▏        | 1182/10000 [00:31<03:56, 37.29 examples/s]
Map:  12%|█▏        | 1186/10000 [00:32<03:56, 37.28 examples/s]
Map:  12%|█▏        | 1190/10000 [00:32<03:54, 37.56 examples/s]
Map:  12%|█▏        | 1194/10000 [00:32<03:53, 37.66 examples/s]
Map:  12%|█▏        | 1198/10000 [00:32<03:53, 37.71 examples/s]
Map:  12%|█▏        | 1202/10000 [00:32<03:52, 37.81 examples/s]
Map:  12%|█▏        | 1206/10000 [00:32<03:52, 37.89 examples/s]
Map:  12%|█▏        | 1210/10000 [00:32<03:53, 37.69 examples/s]
Map:  12%|█▏        | 1214/10000 [00:32<03:52, 37.80 examples/s]
Map:  12%|█▏        | 1218/10000 [00:32<03:52, 37.85 examples/s]
Map:  12%|█▏        | 1222/10000 [00:32<03:50, 38.00 examples/s]
Map:  12%|█▏        | 1226/10000 [00:33<03:51, 37.97 examples/s]
Map:  12%|█▏        | 1230/10000 [00:33<03:52, 37.66 examples/s]
Map:  12%|█▏        | 1234/10000 [00:33<03:52, 37.74 examples/s]
Map:  12%|█▏        | 1238/10000 [00:33<03:51, 37.81 examples/s]
Map:  12%|█▏        | 1242/10000 [00:33<03:54, 37.38 examples/s]
Map:  12%|█▏        | 1246/10000 [00:33<03:53, 37.54 examples/s]
Map:  12%|█▎        | 1250/10000 [00:33<03:52, 37.67 examples/s]
Map:  13%|█▎        | 1254/10000 [00:33<03:51, 37.83 examples/s]
Map:  13%|█▎        | 1258/10000 [00:33<03:50, 37.87 examples/s]
Map:  13%|█▎        | 1262/10000 [00:34<03:51, 37.75 examples/s]
Map:  13%|█▎        | 1266/10000 [00:34<03:52, 37.52 examples/s]
Map:  13%|█▎        | 1270/10000 [00:34<03:51, 37.64 examples/s]
Map:  13%|█▎        | 1274/10000 [00:34<03:51, 37.72 examples/s]
Map:  13%|█▎        | 1278/10000 [00:34<03:52, 37.52 examples/s]
Map:  13%|█▎        | 1282/10000 [00:34<03:51, 37.66 examples/s]
Map:  13%|█▎        | 1286/10000 [00:34<03:52, 37.52 examples/s]
Map:  13%|█▎        | 1290/10000 [00:34<03:50, 37.77 examples/s]
Map:  13%|█▎        | 1294/10000 [00:34<03:50, 37.69 examples/s]
Map:  13%|█▎        | 1298/10000 [00:34<03:51, 37.64 examples/s]
Map:  13%|█▎        | 1302/10000 [00:35<03:49, 37.82 examples/s]
Map:  13%|█▎        | 1306/10000 [00:35<03:49, 37.90 examples/s]
Map:  13%|█▎        | 1310/10000 [00:35<03:51, 37.55 examples/s]
Map:  13%|█▎        | 1314/10000 [00:35<03:50, 37.75 examples/s]
Map:  13%|█▎        | 1318/10000 [00:35<03:49, 37.82 examples/s]
Map:  13%|█▎        | 1322/10000 [00:35<03:49, 37.89 examples/s]
Map:  13%|█▎        | 1326/10000 [00:35<03:48, 37.98 examples/s]
Map:  13%|█▎        | 1330/10000 [00:35<03:47, 38.08 examples/s]
Map:  13%|█▎        | 1334/10000 [00:35<03:47, 38.08 examples/s]
Map:  13%|█▎        | 1338/10000 [00:36<03:47, 38.08 examples/s]
Map:  13%|█▎        | 1342/10000 [00:36<03:47, 38.09 examples/s]
Map:  13%|█▎        | 1346/10000 [00:36<03:47, 38.07 examples/s]
Map:  14%|█▎        | 1350/10000 [00:36<03:46, 38.12 examples/s]
Map:  14%|█▎        | 1354/10000 [00:36<03:46, 38.09 examples/s]
Map:  14%|█▎        | 1358/10000 [00:36<03:49, 37.64 examples/s]
Map:  14%|█▎        | 1362/10000 [00:36<03:48, 37.76 examples/s]
Map:  14%|█▎        | 1366/10000 [00:36<03:48, 37.83 examples/s]
Map:  14%|█▎        | 1370/10000 [00:36<03:47, 37.91 examples/s]
Map:  14%|█▎        | 1374/10000 [00:36<03:47, 37.93 examples/s]
Map:  14%|█▍        | 1378/10000 [00:37<03:47, 37.94 examples/s]
Map:  14%|█▍        | 1382/10000 [00:37<03:47, 37.95 examples/s]
Map:  14%|█▍        | 1386/10000 [00:37<03:46, 37.96 examples/s]
Map:  14%|█▍        | 1390/10000 [00:37<03:46, 38.00 examples/s]
Map:  14%|█▍        | 1394/10000 [00:37<03:46, 37.96 examples/s]
Map:  14%|█▍        | 1398/10000 [00:37<03:46, 37.94 examples/s]
Map:  14%|█▍        | 1402/10000 [00:37<03:46, 37.91 examples/s]
Map:  14%|█▍        | 1406/10000 [00:37<03:46, 37.93 examples/s]
Map:  14%|█▍        | 1410/10000 [00:37<03:46, 37.92 examples/s]
Map:  14%|█▍        | 1414/10000 [00:38<03:47, 37.69 examples/s]
Map:  14%|█▍        | 1418/10000 [00:38<03:47, 37.75 examples/s]
Map:  14%|█▍        | 1422/10000 [00:38<03:46, 37.86 examples/s]
Map:  14%|█▍        | 1426/10000 [00:38<03:46, 37.86 examples/s]
Map:  14%|█▍        | 1430/10000 [00:38<03:45, 37.95 examples/s]
Map:  14%|█▍        | 1434/10000 [00:38<03:46, 37.75 examples/s]
Map:  14%|█▍        | 1438/10000 [00:38<03:46, 37.81 examples/s]
Map:  14%|█▍        | 1442/10000 [00:38<03:45, 37.88 examples/s]
Map:  14%|█▍        | 1446/10000 [00:38<03:46, 37.83 examples/s]
Map:  14%|█▍        | 1450/10000 [00:38<03:45, 37.89 examples/s]
Map:  15%|█▍        | 1454/10000 [00:39<03:45, 37.93 examples/s]
Map:  15%|█▍        | 1458/10000 [00:39<03:45, 37.96 examples/s]
Map:  15%|█▍        | 1462/10000 [00:39<03:44, 37.96 examples/s]
Map:  15%|█▍        | 1466/10000 [00:39<03:44, 38.00 examples/s]
Map:  15%|█▍        | 1470/10000 [00:39<03:44, 38.07 examples/s]
Map:  15%|█▍        | 1474/10000 [00:39<03:43, 38.07 examples/s]
Map:  15%|█▍        | 1478/10000 [00:39<03:43, 38.05 examples/s]
Map:  15%|█▍        | 1482/10000 [00:39<03:45, 37.73 examples/s]
Map:  15%|█▍        | 1486/10000 [00:39<03:44, 37.84 examples/s]
Map:  15%|█▍        | 1490/10000 [00:40<03:44, 37.94 examples/s]
Map:  15%|█▍        | 1494/10000 [00:40<03:43, 38.01 examples/s]
Map:  15%|█▍        | 1498/10000 [00:40<04:34, 30.95 examples/s]
Map:  15%|█▌        | 1502/10000 [00:40<04:19, 32.71 examples/s]
Map:  15%|█▌        | 1506/10000 [00:40<04:08, 34.13 examples/s]
Map:  15%|█▌        | 1510/10000 [00:40<04:01, 35.20 examples/s]
Map:  15%|█▌        | 1514/10000 [00:40<03:55, 35.97 examples/s]
Map:  15%|█▌        | 1518/10000 [00:40<03:51, 36.62 examples/s]
Map:  15%|█▌        | 1522/10000 [00:40<03:48, 37.07 examples/s]
Map:  15%|█▌        | 1526/10000 [00:41<03:46, 37.35 examples/s]
Map:  15%|█▌        | 1530/10000 [00:41<03:45, 37.59 examples/s]
Map:  15%|█▌        | 1534/10000 [00:41<03:44, 37.75 examples/s]
Map:  15%|█▌        | 1538/10000 [00:41<03:43, 37.79 examples/s]
Map:  15%|█▌        | 1542/10000 [00:41<03:46, 37.42 examples/s]
Map:  15%|█▌        | 1546/10000 [00:41<03:45, 37.56 examples/s]
Map:  16%|█▌        | 1550/10000 [00:41<03:44, 37.64 examples/s]
Map:  16%|█▌        | 1554/10000 [00:41<03:43, 37.73 examples/s]
Map:  16%|█▌        | 1558/10000 [00:41<03:43, 37.80 examples/s]
Map:  16%|█▌        | 1562/10000 [00:42<03:42, 37.95 examples/s]
Map:  16%|█▌        | 1566/10000 [00:42<03:42, 37.95 examples/s]
Map:  16%|█▌        | 1570/10000 [00:42<03:42, 37.93 examples/s]
